Area name,Area code,Area type,Specimen date,Daily lab-confirmed cases,Cumulative lab-confirmed cases
South Tyneside,E08000023,Upper tier local authority,2020-03-24,5,15
South Gloucestershire,E06000025,Upper tier local authority,2020-03-24,5,36
Somerset,E10000027,Upper tier local authority,2020-03-24,4,31
Solihull,E08000029,Upper tier local authority,2020-03-24,15,45
Slough,E06000039,Upper tier local authority,2020-03-24,7,73
Shropshire,E06000051,Upper tier local authority,2020-03-24,9,52
Sheffield,E08000019,Upper tier local authority,2020-03-24,58,330
Sefton,E08000014,Upper tier local authority,2020-03-24,6,33
Sandwell,E08000028,Upper tier local authority,2020-03-24,17,112
Salford,E08000006,Upper tier local authority,2020-03-24,16,72
Rutland,E06000017,Upper tier local authority,2020-03-24,1,2
Rotherham,E08000018,Upper tier local authority,2020-03-24,12,50
Rochdale,E08000005,Upper tier local authority,2020-03-24,7,43
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-24,13,76
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-24,2,11
Redbridge,E09000026,Upper tier local authority,2020-03-24,10,105
Reading,E06000038,Upper tier local authority,2020-03-24,2,28
Portsmouth,E06000044,Upper tier local authority,2020-03-24,6,51
Plymouth,E06000026,Upper tier local authority,2020-03-24,7,26
Peterborough,E06000031,Upper tier local authority,2020-03-24,2,21
Oxfordshire,E10000025,Upper tier local authority,2020-03-24,21,124
Oldham,E08000004,Upper tier local authority,2020-03-24,12,58
Nottinghamshire,E10000024,Upper tier local authority,2020-03-24,17,114
Nottingham,E06000018,Upper tier local authority,2020-03-24,7,63
Northumberland,E06000057,Upper tier local authority,2020-03-24,8,27
Northamptonshire,E10000021,Upper tier local authority,2020-03-24,16,98
North Yorkshire,E10000023,Upper tier local authority,2020-03-24,9,65
North Tyneside,E08000022,Upper tier local authority,2020-03-24,4,27
North Somerset,E06000024,Upper tier local authority,2020-03-24,1,21
North Lincolnshire,E06000013,Upper tier local authority,2020-03-24,1,7
North East Lincolnshire,E06000012,Upper tier local authority,2020-03-24,4,10
Norfolk,E10000020,Upper tier local authority,2020-03-24,14,76
Newham,E09000025,Upper tier local authority,2020-03-24,12,123
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-03-24,20,87
Milton Keynes,E06000042,Upper tier local authority,2020-03-24,14,71
Middlesbrough,E06000002,Upper tier local authority,2020-03-24,2,10
Merton,E09000024,Upper tier local authority,2020-03-24,23,135
Medway,E06000035,Upper tier local authority,2020-03-24,13,56
Manchester,E08000003,Upper tier local authority,2020-03-24,8,66
Luton,E06000032,Upper tier local authority,2020-03-24,15,56
Liverpool,E08000012,Upper tier local authority,2020-03-24,25,115
Lincolnshire,E10000019,Upper tier local authority,2020-03-24,13,56
Lewisham,E09000023,Upper tier local authority,2020-03-24,15,165
Leicestershire,E10000018,Upper tier local authority,2020-03-24,21,131
Leicester,E06000016,Upper tier local authority,2020-03-24,20,64
Leeds,E08000035,Upper tier local authority,2020-03-24,18,85
Lancashire,E10000017,Upper tier local authority,2020-03-24,41,161
Lambeth,E09000022,Upper tier local authority,2020-03-24,26,275
Knowsley,E08000011,Upper tier local authority,2020-03-24,4,16
Kirklees,E08000034,Upper tier local authority,2020-03-24,6,31
Kingston upon Thames,E09000021,Upper tier local authority,2020-03-24,16,64
"Kingston upon Hull, City of",E06000010,Upper tier local authority,2020-03-24,1,5
Kent,E10000016,Upper tier local authority,2020-03-24,36,203
Kensington and Chelsea,E09000020,Upper tier local authority,2020-03-24,7,113
Islington,E09000019,Upper tier local authority,2020-03-24,20,119
Hounslow,E09000018,Upper tier local authority,2020-03-24,15,127
Hillingdon,E09000017,Upper tier local authority,2020-03-24,18,127
Hertfordshire,E10000015,Upper tier local authority,2020-03-24,45,277
"Herefordshire, County of",E06000019,Upper tier local authority,2020-03-24,3,24
Havering,E09000016,Upper tier local authority,2020-03-24,16,84
Harrow,E09000015,Upper tier local authority,2020-03-24,26,192
Haringey,E09000014,Upper tier local authority,2020-03-24,20,124
Hampshire,E10000014,Upper tier local authority,2020-03-24,34,323
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-03-24,14,114
Halton,E06000006,Upper tier local authority,2020-03-24,5,13
Hackney,E09000012,Upper tier local authority,2020-03-24,20,125
Greenwich,E09000011,Upper tier local authority,2020-03-24,17,132
Gloucestershire,E10000013,Upper tier local authority,2020-03-24,14,78
Gateshead,E08000037,Upper tier local authority,2020-03-24,6,16
Essex,E10000012,Upper tier local authority,2020-03-24,37,222
Enfield,E09000010,Upper tier local authority,2020-03-24,24,155
East Sussex,E10000011,Upper tier local authority,2020-03-24,9,44
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-03-24,2,24
Ealing,E09000009,Upper tier local authority,2020-03-24,34,206
Dudley,E08000027,Upper tier local authority,2020-03-24,13,92
Dorset,E06000059,Upper tier local authority,2020-03-24,2,31
Doncaster,E08000017,Upper tier local authority,2020-03-24,9,34
Devon,E10000008,Upper tier local authority,2020-03-24,6,62
Derbyshire,E10000007,Upper tier local authority,2020-03-24,21,196
Derby,E06000015,Upper tier local authority,2020-03-24,20,96
Darlington,E06000005,Upper tier local authority,2020-03-24,2,6
Cumbria,E10000006,Upper tier local authority,2020-03-24,45,224
Croydon,E09000008,Upper tier local authority,2020-03-24,27,234
Coventry,E08000026,Upper tier local authority,2020-03-24,17,71
County Durham,E06000047,Upper tier local authority,2020-03-24,6,34
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-03-24,3,44
Cheshire West and Chester,E06000050,Upper tier local authority,2020-03-24,4,31
Cheshire East,E06000049,Upper tier local authority,2020-03-24,7,41
Central Bedfordshire,E06000056,Upper tier local authority,2020-03-24,9,51
Camden,E09000007,Upper tier local authority,2020-03-24,20,122
Cambridgeshire,E10000003,Upper tier local authority,2020-03-24,17,81
Calderdale,E08000033,Upper tier local authority,2020-03-24,1,10
Bury,E08000002,Upper tier local authority,2020-03-24,8,35
Buckinghamshire,E10000002,Upper tier local authority,2020-03-24,9,113
Bromley,E09000006,Upper tier local authority,2020-03-24,30,189
"Bristol, City of",E06000023,Upper tier local authority,2020-03-24,4,54
Brighton and Hove,E06000043,Upper tier local authority,2020-03-24,7,40
Brent,E09000005,Upper tier local authority,2020-03-24,28,261
Bradford,E08000032,Upper tier local authority,2020-03-24,9,33
Bracknell Forest,E06000036,Upper tier local authority,2020-03-24,1,18
"Bournemouth, Christchurch and Poole",E06000058,Upper tier local authority,2020-03-24,5,22
Bolton,E08000001,Upper tier local authority,2020-03-24,5,31
Blackpool,E06000009,Upper tier local authority,2020-03-24,1,10
Blackburn with Darwen,E06000008,Upper tier local authority,2020-03-24,4,11
Birmingham,E08000025,Upper tier local authority,2020-03-24,66,396
Bexley,E09000004,Upper tier local authority,2020-03-24,13,93
Bedford,E06000055,Upper tier local authority,2020-03-24,8,32
Bath and North East Somerset,E06000022,Upper tier local authority,2020-03-24,3,26
Barnsley,E08000016,Upper tier local authority,2020-03-24,16,58
Barnet,E09000003,Upper tier local authority,2020-03-24,39,239
Barking and Dagenham,E09000002,Upper tier local authority,2020-03-24,12,83
Yorkshire and The Humber,E12000003,Region,2020-03-24,155,791
West Midlands,E12000005,Region,2020-03-24,246,1466
South West,E12000009,Region,2020-03-24,68,526
South East,E12000008,Region,2020-03-24,228,1721
North West,E12000002,Region,2020-03-24,252,1242
North East,E12000001,Region,2020-03-24,75,296
London,E12000007,Region,2020-03-24,632,4799
East of England,E12000006,Region,2020-03-24,167,946
East Midlands,E12000004,Region,2020-03-24,136,820
England,E92000001,Nation,2020-03-24,2019,13044
York,E06000014,Upper tier local authority,2020-03-23,1,14
Worcestershire,E10000034,Upper tier local authority,2020-03-23,14,91
Wolverhampton,E08000031,Upper tier local authority,2020-03-23,9,112
Wokingham,E06000041,Upper tier local authority,2020-03-23,1,24
Wirral,E08000015,Upper tier local authority,2020-03-23,7,28
Windsor and Maidenhead,E06000040,Upper tier local authority,2020-03-23,7,44
Wiltshire,E06000054,Upper tier local authority,2020-03-23,6,47
Wigan,E08000010,Upper tier local authority,2020-03-23,3,19
Westminster,E09000033,Upper tier local authority,2020-03-23,22,179
West Sussex,E10000032,Upper tier local authority,2020-03-23,14,89
West Berkshire,E06000037,Upper tier local authority,2020-03-23,8,30
Warwickshire,E10000031,Upper tier local authority,2020-03-23,25,107
Warrington,E06000007,Upper tier local authority,2020-03-23,5,15
Wandsworth,E09000032,Upper tier local authority,2020-03-23,27,210
Waltham Forest,E09000031,Upper tier local authority,2020-03-23,21,91
Walsall,E08000030,Upper tier local authority,2020-03-23,19,88
Wakefield,E08000036,Upper tier local authority,2020-03-23,7,26
Trafford,E08000009,Upper tier local authority,2020-03-23,5,50
Tower Hamlets,E09000030,Upper tier local authority,2020-03-23,11,88
Torbay,E06000027,Upper tier local authority,2020-03-23,2,19
Thurrock,E06000034,Upper tier local authority,2020-03-23,9,31
Telford and Wrekin,E06000020,Upper tier local authority,2020-03-23,5,19
Tameside,E08000008,Upper tier local authority,2020-03-23,3,43
Swindon,E06000030,Upper tier local authority,2020-03-23,3,15
Sutton,E09000029,Upper tier local authority,2020-03-23,25,78
Surrey,E10000030,Upper tier local authority,2020-03-23,47,278
Sunderland,E08000024,Upper tier local authority,2020-03-23,6,25
Suffolk,E10000029,Upper tier local authority,2020-03-23,22,60
Stoke-on-Trent,E06000021,Upper tier local authority,2020-03-23,4,15
Stockton-on-Tees,E06000004,Upper tier local authority,2020-03-23,3,15
Stockport,E08000007,Upper tier local authority,2020-03-23,6,55
Staffordshire,E10000028,Upper tier local authority,2020-03-23,26,136
St. Helens,E08000013,Upper tier local authority,2020-03-23,4,18
Southwark,E09000028,Upper tier local authority,2020-03-23,43,249
Southend-on-Sea,E06000033,Upper tier local authority,2020-03-23,6,19
Southampton,E06000045,Upper tier local authority,2020-03-23,6,33
South Tyneside,E08000023,Upper tier local authority,2020-03-23,2,10
South Gloucestershire,E06000025,Upper tier local authority,2020-03-23,8,31
Somerset,E10000027,Upper tier local authority,2020-03-23,4,27
Solihull,E08000029,Upper tier local authority,2020-03-23,9,30
Slough,E06000039,Upper tier local authority,2020-03-23,10,66
Shropshire,E06000051,Upper tier local authority,2020-03-23,4,43
Sheffield,E08000019,Upper tier local authority,2020-03-23,61,272
Sefton,E08000014,Upper tier local authority,2020-03-23,7,27
Sandwell,E08000028,Upper tier local authority,2020-03-23,22,95
Salford,E08000006,Upper tier local authority,2020-03-23,11,56
Rutland,E06000017,Upper tier local authority,2020-03-23,1,1
Rotherham,E08000018,Upper tier local authority,2020-03-23,10,38
Rochdale,E08000005,Upper tier local authority,2020-03-23,10,36
Richmond upon Thames,E09000027,Upper tier local authority,2020-03-23,16,63
Redcar and Cleveland,E06000003,Upper tier local authority,2020-03-23,2,9
Redbridge,E09000026,Upper tier local authority,2020-03-23,17,95
Reading,E06000038,Upper tier local authority,2020-03-23,4,26
Portsmouth,E06000044,Upper tier local authority,2020-03-23,9,45
Plymouth,E06000026,Upper tier local authority,2020-03-23,3,19
Peterborough,E06000031,Upper tier local authority,2020-03-23,3,19
Oxfordshire,E10000025,Upper tier local authority,2020-03-23,21,103
Oldham,E08000004,Upper tier local authority,2020-03-23,6,46
Nottinghamshire,E10000024,Upper tier local authority,2020-03-23,8,97
Nottingham,E06000018,Upper tier local authority,2020-03-23,5,56
Northumberland,E06000057,Upper tier local authority,2020-03-23,6,19
Northamptonshire,E10000021,Upper tier local authority,2020-03-23,18,82
North Yorkshire,E10000023,Upper tier local authority,2020-03-23,13,56
North Tyneside,E08000022,Upper tier local authority,2020-03-23,4,23
North Lincolnshire,E06000013,Upper tier local authority,2020-03-23,1,6
North East Lincolnshire,E06000012,Upper tier local authority,2020-03-23,2,6
Norfolk,E10000020,Upper tier local authority,2020-03-23,12,62
Newham,E09000025,Upper tier local authority,2020-03-23,26,111
Newcastle upon Tyne,E08000021,Upper tier local authority,2020-03-23,18,67
Milton Keynes,E06000042,Upper tier local authority,2020-03-23,22,57
Middlesbrough,E06000002,Upper tier local authority,2020-03-23,1,8
Merton,E09000024,Upper tier local authority,2020-03-23,15,112
Medway,E06000035,Upper tier local authority,2020-03-23,10,43
Manchester,E08000003,Upper tier local authority,2020-03-23,12,58
Luton,E06000032,Upper tier local authority,2020-03-23,8,41
Liverpool,E08000012,Upper tier local authority,2020-03-23,18,90
Lincolnshire,E10000019,Upper tier local authority,2020-03-23,8,43
Lewisham,E09000023,Upper tier local authority,2020-03-23,27,150
Leicestershire,E10000018,Upper tier local authority,2020-03-23,18,110
Leicester,E06000016,Upper tier local authority,2020-03-23,11,44
Leeds,E08000035,Upper tier local authority,2020-03-23,15,67
Lancashire,E10000017,Upper tier local authority,2020-03-23,35,120
Lambeth,E09000022,Upper tier local authority,2020-03-23,28,249
Knowsley,E08000011,Upper tier local authority,2020-03-23,1,12
Kirklees,E08000034,Upper tier local authority,2020-03-23,2,25
Kingston upon Thames,E09000021,Upper tier local authority,2020-03-23,11,48
Kent,E10000016,Upper tier local authority,2020-03-23,47,167
Kensington and Chelsea,E09000020,Upper tier local authority,2020-03-23,8,106
Islington,E09000019,Upper tier local authority,2020-03-23,22,99
Isle of Wight,E06000046,Upper tier local authority,2020-03-23,2,10
Hounslow,E09000018,Upper tier local authority,2020-03-23,17,112
Hillingdon,E09000017,Upper tier local authority,2020-03-23,17,109
Hertfordshire,E10000015,Upper tier local authority,2020-03-23,58,232
"Herefordshire, County of",E06000019,Upper tier local authority,2020-03-23,6,21
Havering,E09000016,Upper tier local authority,2020-03-23,10,68
Harrow,E09000015,Upper tier local authority,2020-03-23,20,166
Haringey,E09000014,Upper tier local authority,2020-03-23,14,104
Hampshire,E10000014,Upper tier local authority,2020-03-23,43,289
Hammersmith and Fulham,E09000013,Upper tier local authority,2020-03-23,14,100
Hackney,E09000012,Upper tier local authority,2020-03-23,20,105
Greenwich,E09000011,Upper tier local authority,2020-03-23,13,115
Gloucestershire,E10000013,Upper tier local authority,2020-03-23,7,64
Gateshead,E08000037,Upper tier local authority,2020-03-23,5,10
Essex,E10000012,Upper tier local authority,2020-03-23,51,185
Enfield,E09000010,Upper tier local authority,2020-03-23,21,131
East Sussex,E10000011,Upper tier local authority,2020-03-23,3,35
East Riding of Yorkshire,E06000011,Upper tier local authority,2020-03-23,4,22
Ealing,E09000009,Upper tier local authority,2020-03-23,29,172
Dudley,E08000027,Upper tier local authority,2020-03-23,17,79
Dorset,E06000059,Upper tier local authority,2020-03-23,4,29
Doncaster,E08000017,Upper tier local authority,2020-03-23,3,25
Devon,E10000008,Upper tier local authority,2020-03-23,4,56
Derbyshire,E10000007,Upper tier local authority,2020-03-23,32,175
Derby,E06000015,Upper tier local authority,2020-03-23,17,76
Darlington,E06000005,Upper tier local authority,2020-03-23,1,4
Cumbria,E10000006,Upper tier local authority,2020-03-23,26,179
Croydon,E09000008,Upper tier local authority,2020-03-23,36,207
Coventry,E08000026,Upper tier local authority,2020-03-23,12,54
County Durham,E06000047,Upper tier local authority,2020-03-23,10,28
Cornwall and Isles of Scilly,E06000052,Upper tier local authority,2020-03-23,6,41
Cheshire West and Chester,E06000050,Upper tier local authority,2020-03-23,4,27
Cheshire East,E06000049,Upper tier local authority,2020-03-23,2,34
Central Bedfordshire,E06000056,Upper tier local authority,2020-03-23,10,42
